feature1,feature2,feature3,feature4,feature5,labels
0.010810809113425912,0.041666674826388854,0.0,0.0,0.0,0.0
0.027027026434916012,0.0,0.0,0.0,0.0,0.0
0.0054054050783345605,0.0,0.0,0.0,0.0,1.0
0.03783783972131476,0.0,0.0,0.12499997375000131,0.0,0.0
0.027027026434916012,0.04166666699305555,0.0,0.12499999475000025,0.0,0.0
0.03783783659158513,0.04166666699305555,0.0,0.12499999475000025,0.0,0.0
0.04324323749694685,0.0,0.0,0.12499997375000131,0.0,0.0
0.03783783972131476,0.08333333006944446,0.0,0.25,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0
0.05405405391307523,0.12500000489583332,0.0,0.12499997375000131,0.0,0.0
0.027027026434916012,0.0,0.0,0.0,0.0,0.0
0.016216216278246893,0.04166666699305555,0.0,0.12499999475000025,0.0,0.0
0.016216216278246893,0.04166666699305555,0.0,0.0,0.0,0.0
0.010810809113425912,0.0,0.0,0.0,0.0,1.0
0.9999999999999998,1.0,0.0,0.8750001312499934,0.0,1.0
0.03783783659158513,0.12499999902083334,0.0,0.0,0.0,1.0
0.05945945794816658,0.04166666699305555,0.0,0.0,1.0,1.0
0.0054054050783345605,0.0,0.0,0.0,0.0,0.0
0.19459454213355898,0.37500007343749975,0.0,0.12499997375000131,0.0,0.0
0.5405405631253462,0.08333333006944446,0.0,1.0,0.0,1.0
